id,solver,instance,n_items,n_classes,type,objective,type1_bins,type2_bins,type3_bins,type4_bins,bins_total,time_seconds,average_fill_rate,min_fill_rate,max_fill_rate,time_to_best_seconds,iterations
10,alns_300s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R4,100,4,1,2524.0,0,13,2,7,22,300.0,0.99,0.97,1.0,49.53,287987
5,alns_3600s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R4,100,4,1,2462.0,0,8,2,11,21,3600.0,0.99,0.97,1.0,1094.38,1056920
8,alns_300s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R4,100,4,1,2318.0,0,0,0,19,19,300.0,0.99,0.95,1.0,0.81,292817
8,alns_3600s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R4,100,4,1,2318.0,0,0,0,19,19,3600.0,0.99,0.95,1.0,1.63,1254408
3,alns_300s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R4,100,4,1,2316.0,0,0,1,18,19,300.0,1.0,0.99,1.0,61.33,230736
1,alns_3600s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R4,100,4,1,2316.0,0,0,1,18,19,3600.0,1.0,0.98,1.0,289.7,810054
7,alns_300s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R4,100,4,1,3552.0,12,17,3,1,33,300.0,0.81,0.48,0.97,10.67,210735
7,alns_3600s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R4,100,4,1,3540.0,12,18,3,0,33,3600.0,0.82,0.5,0.98,513.87,915997
4,alns_300s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R4,100,4,1,2402.0,0,13,2,6,21,300.0,0.99,0.94,1.0,225.63,236522
9,alns_3600s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R4,100,4,1,2348.0,0,7,4,9,20,3600.0,0.98,0.9,1.0,2229.11,1024719
3,alns_300s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R4,100,4,1,2194.0,0,0,1,17,18,300.0,0.99,0.98,1.0,50.92,277871
2,alns_3600s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R4,100,4,1,2194.0,0,0,1,17,18,3600.0,0.99,0.98,1.0,285.02,1134360
1,alns_300s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R4,100,4,1,2194.0,0,0,1,17,18,300.0,0.99,0.95,1.0,1.27,185604
1,alns_3600s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R4,100,4,1,2194.0,0,0,1,17,18,3600.0,0.99,0.95,1.0,1.34,811300
